match_id,year,home_team_name,away_team_name,stage_encoded,knockout_stage,home_is_host,away_is_host,home_wc_appearances,away_wc_appearances,home_hist_win_rate,away_hist_win_rate,home_hist_avg_goals,away_hist_avg_goals,home_hist_avg_conceded,away_hist_avg_conceded,win_rate_diff,goals_scored_diff,goals_conceded_diff,appearances_diff,target,home_hist_draw_rate,away_hist_draw_rate,home_hist_loss_rate,away_hist_loss_rate,home_hist_avg_gd,away_hist_avg_gd,home_hist_home_win_rate,away_hist_away_win_rate,home_hist_pen_win_rate,away_hist_pen_win_rate,home_hist_et_rate,away_hist_et_rate,draw_rate_diff,loss_rate_diff,gd_diff,home_hist_group_position,away_hist_group_position,home_hist_group_points,away_hist_group_points,home_hist_advancement_rate,away_hist_advancement_rate,home_hist_group_win_rate,away_hist_group_win_rate,home_hist_group_gd,away_hist_group_gd,home_hist_group_goals,away_hist_group_goals,group_position_diff,group_points_diff,advancement_rate_diff,home_hist_open_play_goals,away_hist_open_play_goals,home_hist_pen_goals,away_hist_pen_goals,home_hist_early_goal_rate,away_hist_early_goal_rate,home_hist_late_goal_rate,away_hist_late_goal_rate,home_hist_first_half_goal_rate,away_hist_first_half_goal_rate,open_play_goals_diff,early_goal_rate_diff,late_goal_rate_diff,home_hist_yellow_cards,away_hist_yellow_cards,home_hist_red_cards,away_hist_red_cards,home_hist_second_yellows,away_hist_second_yellows,home_hist_total_bookings,away_hist_total_bookings,home_hist_aggression_index,away_hist_aggression_index,home_hist_late_booking_rate,away_hist_late_booking_rate,home_hist_sending_off_rate,away_hist_sending_off_rate,yellow_cards_diff,aggression_diff,red_cards_diff
M-1930-11,1930,Argentina,Mexico,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M-1930-12,1930,Brazil,Bolivia,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M-1930-13,1930,Paraguay,Belgium,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M-1930-14,1930,Uruguay,Romania,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M-1930-15,1930,Argentina,Chile,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M-1930-16,1930,Argentina,United States,4,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M-1930-17,1930,Uruguay,Yugoslavia,4,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M-1930-18,1930,Uruguay,Argentina,5,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M-1934-01,1934,Austria,France,2,1,0,0,0,1,0.0,0.3333,0.0,1.3333,0.0,1.0,-0.3333,-1.3333,-1.0,-1,2,0.0,0.0,0.0,0.6667,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6667,-0.3333,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.3333,0.0,1.0,0.0,1.3333,-3.0,-2.0,0.0,0.0,1.3333,0.0,0.0,0.0,0.3333,0.0,0.3333,0.0,1.0,-1.3333,-0.3333,-0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M-1934-02,1934,Czechoslovakia,Romania,2,1,0,0,0,1,0.0,0.5,0.0,1.5,0.0,2.5,-0.5,-1.5,-2.5,-1,2,0.0,0.0,0.0,0.5,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,-2.0,0.0,1.5,-2.0,-2.0,0.0,0.0,1.5,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.5,-1.5,-0.5,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
